ResponseTime PretioWithLB.client[0].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[5].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[4].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[3].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[8].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[9].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[6].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[7].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[1].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[2].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),
13323.742098415039,73.85218332652098605,52374.945001112187,478.079548516659996,52615.177214423744,251.2944461898399587,52175.26132024927,396.0106719850599562,60269.883152058133,771.1114822032300225,59991.811177035796,553.018444882099855,59536.349779861297,629.3225551696998515,59696.884546224638,681.703546030789991,,,55652.944003339675,74.71724017004498785
13561.250740567472,213.8832368961099625,52853.510034170632,468.2203705443499735,53296.71174885854,644.5517278593099475,52529.511682812594,333.6273037372200165,60891.741812742098,505.312359079539985,60688.858073652567,636.1004008753900485,60308.649068746383,673.0860975794998905,60531.642370654905,754.774821295859963,,,55927.51846378607,269.9673482167600007
13729.328222742802,167.2797597600899731,53484.842217834507,577.1146381364098925,54040.142881041576,731.665615214129955,52978.933638631164,428.2146078692600195,61621.463358152656,631.8929337194999765,61278.97002675031,512.3548247021399205,60805.928079829717,410.0541372474199295,61172.11666747729,599.2630943873798485,,,56078.672741349515,147.4441582597999621
13852.358871905129,119.6477161906800001,54241.511433624188,624.16925743641991,54576.161371224481,475.4554550722999675,53633.716922743379,574.7178624413400005,62282.634639405702,529.5345828883198445,62067.17126986636,733.80599896638,61477.964856152306,590.6257069543698875,61783.141907100105,586.663656974300008,,,56192.600701982488,112.7451307419100028
14087.828250549219,234.1872233358499775,54812.368792742337,525.2963171093699645,55146.819516054657,533.0168750071100005,54241.48885134908,380.2676517664799562,62637.371646994577,348.2068327444699192,62466.915259593363,380.3611350114299502,62263.544058427561,753.531974367869904,62412.66149355523,493.0890907108199585,,,56363.41234392155,158.2533998400999731
14307.397175728801,218.8595421989099913,55402.377725925945,501.3433845642999795,55688.683147129547,528.2933146601799295,54764.015326515113,487.6998636905199175,63135.521987140401,416.2913963401099392,62916.281303439275,353.8651426050099627,62596.047356882715,307.234997068389929,62775.545595166968,317.519461400709928,,,56657.402341194446,234.5836133294199602
14867.656766796094,522.4479055353299355,55955.683162636988,496.39907323319994,56249.484573010916,507.9682514936599755,55226.849990248592,399.7322785778400192,63496.355160646669,306.0671981336399755,63270.60668371871,289.3867644140299255,63127.888729129582,495.0682961151899225,63239.523943631508,395.373980849360008,,,56775.282826425581,108.8947185917899953
15255.249675683382,357.252932412819972,56443.078767681531,427.3718104516399295,56665.383248398837,320.8131528442499977,55745.463785758873,421.5386468339900132,63929.635134670627,393.5347299025900142,63637.62056800599,360.1967014089199192,63423.366052286426,235.0457881584200087,63599.0948118896,337.4021005322499592,,,56991.233821419518,212.7618691257499671
15530.041493803745,236.8804721309799667,57061.06412347597,610.713882403450041,57267.514202358193,500.1319416531999865,56346.639828269407,554.2234355842899705,64427.450623195961,436.7050394588899267,64194.864602076212,516.7976253579299725,63927.227113214561,433.892369562979978,63993.036931881415,368.8268678624099255,,,57235.605107551785,194.8432860527299788
15901.269071154308,364.0951397514600095,57407.596428059393,309.1254106525399255,57719.149841839892,428.9026894211699515,56918.305756277034,495.0812921212299195,65052.845765191065,499.350889316819915,64787.952154615303,568.223711239329985,64429.874120338673,492.317295506889989,64665.568272512072,550.0195685566500265,,,57378.914626496907,111.2365944890800046
16265.469754917732,331.6562158487199657,57783.22353439512,359.254975970460008,58037.416743885079,315.0521563992099332,57307.713128484015,269.4970850717800197,65628.849067691451,555.4539372749300115,65206.478691174856,370.0089949742799695,64987.70606360579,433.5140337922699687,65113.91693395998,386.8299457777999337,,,57505.249479880224,105.5128762636499853
16636.982056519952,354.7881344580099482,58147.820456699816,302.3435867687200007,58373.146065044189,326.8050707791600175,57767.847029644988,390.1800877864400252,66324.281657602591,612.163746475389869,65851.760768284734,602.765173125679891,65588.968757251637,519.3072564638598555,65698.952953342657,503.1190851593900085,,,57586.118899768907,77.6903058774819894
16914.716347508839,260.7095513381099175,58559.670915523029,387.3093347416199767,58692.333365077286,294.303080067079917,58062.038713647884,280.0474164773900147,66895.749762198178,536.7731023950200315,66454.17122515856,546.730061061879949,66314.097792852584,672.881101796439905,66357.260949900877,569.3980916042498825,,,57736.874453166786,141.1112780650399821
17427.103283409103,469.5882852692599255,58840.004286619258,225.8321699942200088,59015.20944050483,314.3013884944899687,58412.087348031296,298.7217241850499925,67257.160056907073,326.5698420637900192,67099.919856882404,573.2599927548399115,66847.130826698614,491.0374409358499845,66933.123205322654,511.624578483569961,,,57922.562605462722,167.775454990529965
17843.592425527059,319.1917291499299827,59410.716142976528,508.0764808505499535,59536.448628866887,465.4980022329399375,58740.031349548387,269.7482430382799512,67830.628740194777,534.1250415632298415,67477.904247201416,338.8502498089200102,67295.17243408798,381.7176827385500232,67388.517828417614,370.0921815920399905,,,58060.317359129966,135.8147494931299657
18314.42733939876,416.4381214860600255,59665.240455150431,242.5778527645300062,59869.804092398365,307.3038263880499687,59212.614786070323,469.7925452127499265,68330.36537611816,435.4744613261000255,68181.838069835992,649.9705500905899925,67895.7351578476,592.0139408675599925,67904.386427582454,476.7740483050599765,,,58225.450633887253,159.6534986256700102
18882.02733188318,532.417212203289863,60114.218476694828,391.1147884363399487,60213.511571381943,279.08957900556993,59570.610205110362,333.8403042551399257,68831.331690400905,422.5028448211600095,68721.304964561495,511.820342232819938,68458.547532889521,478.8089238509400025,68416.244332394387,409.1072415857900052,,,58328.420342397934,95.2104241462230046
19363.03767461687,361.4261133880099795,60565.023573402982,433.9719253798099302,60536.9178870949,298.2219614114200102,59949.440386626186,369.6601158899400145,69291.99176159474,458.0126693860399862,69153.30103458472,397.2266532928899765,68833.786237226705,231.569896502549965,68832.352949377398,310.6853134276199157,,,58530.459189613217,159.1417351451299843
19612.368674872202,241.0138214406899797,60958.476578568062,368.3213778508700195,60949.509957077661,383.8496525297799717,60222.892307458201,242.732497840000007,69771.288964185379,439.146932507880022,69745.143777663889,557.286339464179944,69311.99003291971,418.3864408885599442,69349.743940373305,508.3138934039200175,,,58614.795958022669,52.03744648413500315
20082.227717814743,408.6152047709699657,61307.501251774026,327.2687112946499595,61305.48869598079,327.0384129306199827,60781.779349325734,541.964827772129864,70466.141392670447,657.761609606439831,70426.968739781166,658.3261259883900015,70050.053940009583,691.013856982969853,70105.227103914817,680.0160703920698755,,,58693.956985026957,77.44718534682198165
20490.327875887354,402.4110353244699342,61639.434498117491,289.2227879440799815,61629.333909858621,319.4936949542699255,61101.567761152709,313.4379579978899515,71077.932176944056,548.619781575139994,71076.25575376639,606.7089877374598905,70631.902830269711,523.4575417870998975,70737.417064034639,619.4863287676798775,,,58890.416720905963,193.7317787583399985
20924.72746594702,386.3248201062999657,62150.919291869735,471.623762016399949,62149.909125116455,507.6483925186099645,61485.44875759688,345.9433922514399445,71757.358806487794,629.5376259597999225,71757.168395299998,629.8990136067900465,71210.078646012748,550.9179883562298965,71491.345747649495,633.276084528369891,,,59051.335873771038,153.9447806233399657
21358.682464349,382.2840047520199945,62871.732144090714,653.0808986754200285,62807.240251053544,592.361850913589931,61783.017130373681,269.060629243679954,72466.433784020009,633.4104152387499175,72379.020426156466,547.9384669571400065,72083.29552348615,756.3895275068000465,72181.135946069615,577.0179883363000485,,,59240.933981758656,177.3767170944099683
21814.98273982526,353.7662619479999637,63178.99585108383,289.6596809255499912,63133.347302019744,266.2153837902499152,62328.820928493475,499.7490532301799235,72927.19881493697,381.1124894637099475,72829.935001461872,383.9101830418899217,72674.46381375585,496.079617482000002,72713.951792425397,493.2377779968500115,,,59362.126512919584,106.4645494908399994
22090.787988830976,265.3563936508900257,63585.277850280853,382.1873681688899737,63453.218178793648,282.9100085501199815,62929.011022207788,394.300916675759935,73422.768815067085,442.8958990828299405,73424.726842865612,445.404490586120003,73278.745116251268,561.131290918219973,73187.541368869579,424.12749628205995,,,59438.22896014308,69.3719096975819978
22488.747528250201,275.308856458289937,63937.939806960055,312.0198195119199892,63851.803517964057,298.9301178142899277,63213.225534195682,256.8011581384999992,73900.779726831895,472.1023662875400065,74058.957004988224,598.610106856419859,73833.67804278896,506.1701639155099865,73730.527624990711,456.734135358689967,,,59578.229542693671,109.1396601692299835
23050.008887508299,513.6225488722200205,64382.542186053658,364.3213620433899662,64330.852563512869,417.0173659879499142,63689.556855588831,421.161592159680025,74418.540508264702,426.5860896053500242,74565.987360131074,465.6016469753499205,74370.986386793892,495.475331458720005,74194.80688183794,396.0399441441700205,,,59789.426189909871,164.1903462258699727
23647.845490778548,505.1547627703499735,64892.520022752671,408.656863781019977,64691.051283469499,317.438274910959989,64042.187732235977,327.5622208829499857,74978.988027792128,513.77552627212003,75008.275867217188,372.6810995518000015,74858.391057868649,442.487080694470022,74764.183036670805,494.1826110221700205,,,60006.806361576143,214.2133847617499775
23939.979635938343,216.7370482985500066,65327.190362705397,373.231929394059988,65260.758373367877,410.4301568737199645,64504.723895951256,322.9885513028899582,75421.977182772309,413.0582507457299912,75460.870332878049,425.2877814403299207,75416.800316310147,520.893834990029971,75271.830935925577,488.5183457795100115,,,60165.365103092871,146.1992249658100031
24399.597477526783,453.7331210755099827,65744.411637660247,408.5968500445999315,65654.749317061412,374.7591380498399742,64963.364131618782,371.3569345637599767,75825.250544924427,376.1151720500299677,75946.374837504386,379.8380406439399607,75822.311491512865,373.5866304076099582,75613.843482741105,283.044656634319948,,,60347.643033757354,169.7807763330199571
24724.826095373999,285.1550490952299687,66043.971339584719,275.4852453229799482,65982.09813467051,304.174079387219989,65508.792311985172,465.42980098946998,76260.379776622666,371.3497561026099437,76601.151695520433,533.321991765290021,76257.924360076816,379.5873111288399275,76122.843473257307,421.4259206786099392,,,60523.963919301909,173.6899657936799591
25208.288088418722,450.0836600906400225,66590.895491011028,471.565807074309985,66587.246289080251,546.6552549773798525,65878.496989071664,338.4493909683699245,77025.715000192091,692.894475710209915,77143.756686478431,513.399052638450029,77018.969599953255,708.2098334952199785,76674.707578485931,511.9974414226500105,,,60619.740742464761,94.55388828889599
25384.726177687874,137.4407609220399985,66872.060231368918,267.5187752154899945,66848.337675146894,245.2348529461700072,66302.834970180664,385.3465542684499482,77736.1509080695,627.8779002927199125,77973.649801303238,686.835459966699998,77729.206200824908,621.294464803919934,77405.862309791188,585.816060777609889,,,60729.083441085207,95.1949249566589795
25747.68703221818,351.6349216914799162,67276.625758687571,363.112755851689938,67185.882621676602,319.7659308421499405,66713.364712167166,329.872676108689915,78379.116920171233,526.059913860589857,78472.883399375389,411.229134869289964,78299.917132397975,537.0118936659698625,78063.954626823959,531.147953372619893,,,60955.566565692059,216.1212081046799645
26176.728082435745,416.1397430051099475,67556.003254932724,232.4690290109500087,67488.560650954355,277.0266900967400252,67159.844456255443,414.2865459636499267,78881.025275852488,436.9270124848200095,79005.083560263438,525.3398581230399005,78864.6140884418,480.8352473671699255,78532.751093526038,432.4358683670300242,,,61121.722942386941,165.6055749732599902
26449.46848137713,243.7153283592799642,68137.584921142589,518.8128727166599655,67784.392420187832,258.9572062653600132,67453.457349119151,288.3676257215599877,79371.226903738565,430.8120781007900157,79690.486632276661,593.060474914090034,79353.576672780534,485.445341692339978,79097.474108935252,516.397860165169958,,,61227.455266315175,98.9242324381019951
26705.324725851285,242.0113156756900127,68518.477240092215,352.582690423119969,68415.864248389588,607.6790835244999,67729.13747151146,244.4486703577400127,79908.243061584353,510.146210155459924,,,79911.790868658656,520.806662285089941,79697.72820354435,476.231204197969985,,,61540.325179922471,285.633458353799937
26933.313114689719,224.7182282456599853,69033.731998603791,500.6691658772099325,68756.677869786587,335.232601494509935,68166.823490028015,423.184767051499988,,,,,,,,,,,61629.571105373369,45.48190734086999477
27090.590598783565,137.2733640951199726,69534.449734028641,460.2302025010200145,69272.961924923405,437.2068144888099805,68492.615283373168,268.537334292489958,,,,,,,,,,,61895.660019178154,243.629348260970004
27372.127324768913,196.0682197068300065,69946.801422334173,355.6485959454099642,69813.825996299308,498.6535386021799905,69049.863932445658,529.256053954319894,,,,,,,,,,,,
27636.623532763965,230.6522132668299597,70333.524062825573,334.6717587742299415,70261.68232561077,417.9158967933799425,69537.267536182574,462.99129459870994,,,,,,,,,,,,
27888.804278720249,239.9585411179699565,70697.062146644582,293.3105663699100195,70648.678347665466,347.1038355823699232,69895.899904835344,287.0779087132699477,,,,,,,,,,,,
28158.522920345957,267.2521961996300197,71056.094634865497,326.5703130301899355,71001.179885302866,331.5684360749600037,70306.194866999377,333.6844113588399512,,,,,,,,,,,,
28607.487102340891,441.4470090465299545,71532.388906709034,453.431784397729983,71349.40234063775,313.0816157126699852,70709.063723936059,399.14926023602993,,,,,,,,,,,,
28891.524596885718,254.401393820309976,71965.468942402035,390.3109070274599607,71824.452729365225,401.4634396666499455,71146.862564183567,405.5122675015899157,,,,,,,,,,,,
29224.542968943716,309.8839115195499962,72309.949030760252,313.4880671310500007,72330.32709592566,418.8811970487699892,71603.057673610188,399.6748334129399595,,,,,,,,,,,,
29658.507479335108,402.1832000784099802,72865.079746626657,534.0795222286299105,72836.629728177278,504.451620789979982,72117.845114349994,405.2285125296599502,,,,,,,,,,,,
29928.005317576134,260.9890287646999237,73252.704636976593,268.886545145869944,73220.99392674347,273.7837301565199357,72629.779982340591,492.963883811779963,,,,,,,,,,,,
30229.737925548377,298.2835916339099632,73781.861260873717,446.539599349490003,73781.288443529062,530.5458066914000015,73120.087313198653,477.256892560269988,,,,,,,,,,,,
30403.987208621547,169.8670762825499872,74270.625783676226,426.9980220726699815,74156.680183984728,369.9164902185799502,73499.797927759615,343.3769644184300192,,,,,,,,,,,,
30596.9906399994,174.5480519112199991,74616.82160596502,305.9802791186899627,74427.018194728745,213.6931428356299981,74048.150476502249,446.770646333099988,,,,,,,,,,,,
30713.840222776859,116.1843541686799876,74985.308464086384,301.6538800424299315,74968.047847532002,445.276861348559917,74416.403338966446,333.5520085338199565,,,,,,,,,,,,
30932.428538513902,211.7342256696899762,75416.428139001073,336.2366649275800217,75395.069788280114,413.4463627684099255,74914.630505971292,474.7944216570699595,,,,,,,,,,,,
31278.233540301668,341.3684931823700017,75856.232208788607,408.798341623140003,75770.50038592788,353.8877336298500027,75380.874818025401,401.6154605885799345,,,,,,,,,,,,
31483.629843580781,177.3490488754599702,76164.165960166573,280.8059264820100212,76033.089664412148,254.8114234058199932,75772.897943836053,357.0328907334799155,,,,,,,,,,,,
31774.348316043237,274.4169356410200167,76540.601862350078,301.9189034202199752,76379.987594555622,307.9247167929399882,76041.749028512797,256.6461405132899915,,,,,,,,,,,,
32098.283547659969,307.231404398800008,77051.886008702904,455.081619858699922,76875.218280347982,446.6878582479999957,76341.806102261875,267.8487942886299597,,,,,,,,,,,,
32330.203941322169,193.851447914589982,77452.351349430734,395.3183415845400065,77089.417322384916,185.8247572516999633,76882.306574020585,499.31365162080999,,,,,,,,,,,,
32760.202154822355,423.0562327285999787,77668.200853639012,193.346860309289979,77553.423120529877,380.8434766313999937,77242.952461587839,296.5139625143199267,,,,,,,,,,,,
33024.463315491172,236.5425337910600087,78128.606839839802,415.5487238254399915,77775.346179605334,219.6387775652800078,77630.802135190238,242.3003504132900037,,,,,,,,,,,,
33530.797168160698,426.7668938910799155,78435.823564306694,262.957168685629994,78225.019607482045,400.3654723191799562,77877.784119195222,214.4546454015599571,,,,,,,,,,,,
33752.873655502396,190.8101141225799885,78684.674029151837,233.5618800778199775,78518.913870243649,253.812931831890011,78262.470973069588,272.2537918667999282,,,,,,,,,,,,
34065.157224315139,253.7464796748599827,78973.814370311822,253.1680078527400032,78894.201069809322,296.1055353064199367,78555.594339688508,277.0536572403999562,,,,,,,,,,,,
34484.315839992957,314.9282538035799905,79384.165250659419,341.4602307811600195,79209.639707130502,298.8995521020599415,78895.032210919863,268.4826266955999465,,,,,,,,,,,,
34664.774517508227,174.8071406118799578,79917.382800067864,500.105457208309984,79537.743001734605,295.058711189900008,79221.867662511452,309.7994597741999305,,,,,,,,,,,,
35024.576115125273,356.9256229383800002,,,79991.015578687695,412.03811203872999,79647.940634902761,382.196464966020015,,,,,,,,,,,,
35246.183046011689,209.7233516386099831,,,,,,,,,,,,,,,,,,
35616.574847494525,368.9410532873399675,,,,,,,,,,,,,,,,,,
35889.462379527514,269.06568328886999,,,,,,,,,,,,,,,,,,
36135.593227496279,218.6198694950599581,,,,,,,,,,,,,,,,,,
36356.868250660043,217.9331446618299981,,,,,,,,,,,,,,,,,,
36615.648994418966,237.1888559346500065,,,,,,,,,,,,,,,,,,
36851.69680295559,208.5490928368599831,,,,,,,,,,,,,,,,,,
37166.53854834384,244.5823983509100105,,,,,,,,,,,,,,,,,,
37557.303446072243,375.4219400437999625,,,,,,,,,,,,,,,,,,
37975.198230953877,342.4138811805800045,,,,,,,,,,,,,,,,,,
38235.196089568607,254.2936130592599955,,,,,,,,,,,,,,,,,,
38485.40483644113,245.272284136179962,,,,,,,,,,,,,,,,,,
38637.910150252053,145.5104822924399737,,,,,,,,,,,,,,,,,,
38891.763382045588,186.3712329621699831,,,,,,,,,,,,,,,,,,
39158.416593496407,199.115354090729965,,,,,,,,,,,,,,,,,,
39322.819330496343,160.3630476745800018,,,,,,,,,,,,,,,,,,
39746.110149853378,410.8686015172600025,,,,,,,,,,,,,,,,,,
39917.67493927524,135.6999617784499601,,,,,,,,,,,,,,,,,,
40135.739990745843,214.9194151265600106,,,,,,,,,,,,,,,,,,
40446.442649662109,193.0897574567300118,,,,,,,,,,,,,,,,,,
40750.374470458379,279.4901896293999912,,,,,,,,,,,,,,,,,,
41213.653600495123,450.1275105127399442,,,,,,,,,,,,,,,,,,
41511.112368732765,294.0380387053500032,,,,,,,,,,,,,,,,,,
41799.376149663611,261.0850358343899405,,,,,,,,,,,,,,,,,,
42015.123459015767,167.103420715249967,,,,,,,,,,,,,,,,,,
42356.529500883086,332.783453959489974,,,,,,,,,,,,,,,,,,
42761.032867625731,354.784436968289923,,,,,,,,,,,,,,,,,,
42930.606816900449,135.4905934692799857,,,,,,,,,,,,,,,,,,
43141.510827006283,209.6159960690100085,,,,,,,,,,,,,,,,,,
43570.743394187343,404.5511323409299377,,,,,,,,,,,,,,,,,,
44064.951683937818,433.7036079741000077,,,,,,,,,,,,,,,,,,
44303.892584693302,235.8833109174599932,,,,,,,,,,,,,,,,,,
44588.711629957789,283.1833170612100037,,,,,,,,,,,,,,,,,,
44830.21801314748,216.3624438850699781,,,,,,,,,,,,,,,,,,
45012.751927052763,164.8736608652599778,,,,,,,,,,,,,,,,,,
45260.596061377871,194.4102066863200087,,,,,,,,,,,,,,,,,,
45426.240636024399,161.861723602589961,,,,,,,,,,,,,,,,,,
45550.08328750478,99.855309125133004,,,,,,,,,,,,,,,,,,
45956.429129847954,371.5530114670299315,,,,,,,,,,,,,,,,,,
46111.06724211023,144.9778561425200102,,,,,,,,,,,,,,,,,,
46283.917164672876,163.7615090245699882,,,,,,,,,,,,,,,,,,
46675.702775767852,354.2897216450900242,,,,,,,,,,,,,,,,,,
46923.422035036895,246.5084753653300132,,,,,,,,,,,,,,,,,,
47113.664199381314,187.8474935035299597,,,,,,,,,,,,,,,,,,
47290.638858589119,154.2039424096399781,,,,,,,,,,,,,,,,,,
47419.710881453649,106.4516360000299921,,,,,,,,,,,,,,,,,,
47583.016976712659,161.8900309488900001,,,,,,,,,,,,,,,,,,
47677.033548348666,93.1232578850049887,,,,,,,,,,,,,,,,,,
47838.227111449049,145.6212166318400131,,,,,,,,,,,,,,,,,,
48065.872451046184,222.4523251577999751,,,,,,,,,,,,,,,,,,
48258.054472960415,90.2240448509460005,,,,,,,,,,,,,,,,,,
48449.342771008585,188.5806502348999625,,,,,,,,,,,,,,,,,,
48667.666630717365,209.2878598121000087,,,,,,,,,,,,,,,,,,
48839.161215280321,155.6628397814699833,,,,,,,,,,,,,,,,,,
48920.443252054154,72.36288197634800635,,,,,,,,,,,,,,,,,,
49229.923354274723,219.4689327647799921,,,,,,,,,,,,,,,,,,
49373.112794894383,124.722750852889987,,,,,,,,,,,,,,,,,,
49460.605643270185,83.84637541324400415,,,,,,,,,,,,,,,,,,
49632.653484441365,164.1333730899399933,,,,,,,,,,,,,,,,,,
50049.99989894675,413.8362445740099232,,,,,,,,,,,,,,,,,,
50139.713315821672,87.96545664200598905,,,,,,,,,,,,,,,,,,
50247.012769170679,104.3912708261800045,,,,,,,,,,,,,,,,,,
50466.139466006214,199.2547499230499846,,,,,,,,,,,,,,,,,,
50707.107312689236,197.836321874179986,,,,,,,,,,,,,,,,,,
51089.905355889206,346.3148635480499695,,,,,,,,,,,,,,,,,,
51310.935919761164,182.9790650643099632,,,,,,,,,,,,,,,,,,
51517.534510731751,203.1758948382000078,,,,,,,,,,,,,,,,,,
51694.675114455546,174.431627049539997,,,,,,,,,,,,,,,,,,
51836.116369782477,134.397505002809964,,,,,,,,,,,,,,,,,,
51949.415517566782,111.0067392226299883,,,,,,,,,,,,,,,,,,
52139.129058108553,133.2214527256899708,,,,,,,,,,,,,,,,,,
52242.289767251643,91.50903511200499415,,,,,,,,,,,,,,,,,,
52344.529367001451,96.4759183887090042,,,,,,,,,,,,,,,,,,
52582.951377465676,236.4197113500200077,,,,,,,,,,,,,,,,,,
52765.657614994646,159.0165542129499835,,,,,,,,,,,,,,,,,,
52900.569373211126,133.257320779229985,,,,,,,,,,,,,,,,,,
53119.615432648035,218.1223245263900018,,,,,,,,,,,,,,,,,,
53335.319314578777,194.0011584540100096,,,,,,,,,,,,,,,,,,
53533.229161478609,189.9873186731799696,,,,,,,,,,,,,,,,,,
53751.680865584842,211.7254788750699952,,,,,,,,,,,,,,,,,,
54026.210712684267,273.220128990980014,,,,,,,,,,,,,,,,,,
54117.067154564509,78.4668541147260039,,,,,,,,,,,,,,,,,,
54241.019177157039,104.0988638273300064,,,,,,,,,,,,,,,,,,
54391.804674249013,149.7486172677099597,,,,,,,,,,,,,,,,,,
54682.144729580734,267.8077241454799367,,,,,,,,,,,,,,,,,,
54991.011363975692,228.1481136303499956,,,,,,,,,,,,,,,,,,
55170.10379407163,177.5906573976499765,,,,,,,,,,,,,,,,,,
55325.243683819439,152.8872673646699803,,,,,,,,,,,,,,,,,,
55405.770167846327,79.9354514692119833,,,,,,,,,,,,,,,,,,
55695.952029058121,282.967131338920011,,,,,,,,,,,,,,,,,,
56028.247066895643,310.405955950709994,,,,,,,,,,,,,,,,,,
56157.471107347975,128.4939035766399793,,,,,,,,,,,,,,,,,,
56270.655327123369,110.0601400644799805,,,,,,,,,,,,,,,,,,
56354.690665842935,72.0487521920779838,,,,,,,,,,,,,,,,,,
56430.131937675669,72.1583133734309851,,,,,,,,,,,,,,,,,,
56566.815941806719,132.4034052271699688,,,,,,,,,,,,,,,,,,
56705.570441938303,137.623291225020011,,,,,,,,,,,,,,,,,,
56897.159587618054,182.0376722462299875,,,,,,,,,,,,,,,,,,
57006.164781847836,105.9693918596200031,,,,,,,,,,,,,,,,,,
57186.462054326531,178.1117103111399721,,,,,,,,,,,,,,,,,,
57389.274263371638,160.2060271454599835,,,,,,,,,,,,,,,,,,
57584.425438941967,172.7316644042099932,,,,,,,,,,,,,,,,,,
57694.595544590085,54.54494177572499305,,,,,,,,,,,,,,,,,,
57824.704622565867,128.8139927647699775,,,,,,,,,,,,,,,,,,
58095.862683056183,151.3119615888999756,,,,,,,,,,,,,,,,,,
58201.373028198304,104.3718929077099911,,,,,,,,,,,,,,,,,,
58407.355911388435,205.1605209313199785,,,,,,,,,,,,,,,,,,
58609.729826113528,181.6546176261500128,,,,,,,,,,,,,,,,,,
58706.647733447567,96.2874488848039785,,,,,,,,,,,,,,,,,,
58868.727719011122,158.6361272819900131,,,,,,,,,,,,,,,,,,
58905.923427451636,30.28860626263799805,,,,,,,,,,,,,,,,,,
59126.160397023039,219.5956503806800125,,,,,,,,,,,,,,,,,,
59229.193596008051,101.1631527190899926,,,,,,,,,,,,,,,,,,
59504.348843636914,223.0219298320299682,,,,,,,,,,,,,,,,,,
59674.771441629023,165.9146736653800071,,,,,,,,,,,,,,,,,,
59890.861431323598,209.5366078509300102,,,,,,,,,,,,,,,,,,
60025.85746052133,132.1741943086499868,,,,,,,,,,,,,,,,,,
60254.47957207925,224.0448434817399737,,,,,,,,,,,,,,,,,,
60512.945559480458,254.6133342364399815,,,,,,,,,,,,,,,,,,
60696.776591241896,131.0179808042800001,,,,,,,,,,,,,,,,,,
60914.06873919877,174.077030520719972,,,,,,,,,,,,,,,,,,
61194.854970054084,216.6202699939199751,,,,,,,,,,,,,,,,,,
61387.482277424782,190.9430320713399846,,,,,,,,,,,,,,,,,,
61591.839702040957,203.3315631186200102,,,,,,,,,,,,,,,,,,
61706.714223446389,111.1989764250299965,,,,,,,,,,,,,,,,,,
61857.130489957279,136.9886940780299932,,,,,,,,,,,,,,,,,,
62189.760854254547,314.2691589689899265,,,,,,,,,,,,,,,,,,
62373.721692065256,133.8891013369000116,,,,,,,,,,,,,,,,,,
62487.99152096735,113.520383863649982,,,,,,,,,,,,,,,,,,
62651.298467027771,145.6499485161600087,,,,,,,,,,,,,,,,,,
62824.687204187478,142.5977934270399597,,,,,,,,,,,,,,,,,,
63154.30721595527,320.3704511884699277,,,,,,,,,,,,,,,,,,
63326.626401125365,156.8605326783699632,,,,,,,,,,,,,,,,,,
63485.694341363235,156.6749666288899897,,,,,,,,,,,,,,,,,,
63616.409503402309,87.74703178670998175,,,,,,,,,,,,,,,,,,
63768.58912729953,150.0831769334799897,,,,,,,,,,,,,,,,,,
63958.964876682679,187.915367197610009,,,,,,,,,,,,,,,,,,
64086.235594210417,124.4957057933199843,,,,,,,,,,,,,,,,,,
64182.312697941659,89.8885142224220029,,,,,,,,,,,,,,,,,,
64375.608332068437,191.1984198911499666,,,,,,,,,,,,,,,,,,
64470.070405769729,76.6521769688019955,,,,,,,,,,,,,,,,,,
64615.674253702913,144.0491493915799872,,,,,,,,,,,,,,,,,,
64811.262965489797,194.978315342309997,,,,,,,,,,,,,,,,,,
64961.204982752917,120.901747900349988,,,,,,,,,,,,,,,,,,
65038.804840241684,58.8773437143649969,,,,,,,,,,,,,,,,,,
65212.138913423195,171.0241745213600093,,,,,,,,,,,,,,,,,,
65453.602392634148,238.4857548692399962,,,,,,,,,,,,,,,,,,
